2,30.83,0.0,2,1,13,8,1.25,1,1,1,0,0,00202,0,0
2,19.67,0.375,2,1,11,8,2.0,1,1,2,1,0,00080,0,0
2,22.08,11.0,2,1,3,8,0.665,1,0,0,0,0,00100,0,0
2,25.17,3.5,2,1,3,8,0.625,1,1,7,0,0,00000,7059,0
1,47.42,3.0,2,1,14,8,13.875,1,1,2,1,0,00519,1704,0
2,33.50,1.75,2,1,14,4,4.5,1,1,4,1,0,00253,857,0
2,27.67,13.75,2,1,13,8,5.75,1,0,0,1,0,00487,500,0
1,58.42,21.0,2,1,7,1,10.0,1,1,13,0,0,00000,6700,0
1,20.67,1.835,2,1,11,8,2.085,1,1,5,0,0,00220,2503,0
2,26.17,0.25,2,1,7,1,0.0,1,0,0,1,0,00000,0,0
2,21.33,7.5,2,1,1,8,1.415,1,1,1,0,0,00080,9800,0
2,42.83,4.625,2,1,11,8,4.58,1,0,0,0,2,00000,0,0
2,38.17,10.125,2,1,14,8,2.5,1,1,6,0,0,00520,196,0
2,20.50,10.0,3,3,2,8,2.5,1,0,0,0,2,00040,0,0
2,48.25,25.085,2,1,13,8,1.75,1,1,3,0,0,00120,14,0
2,28.33,5.0,2,1,13,8,11.0,1,0,0,1,0,00070,0,0
1,18.75,7.5,2,1,11,8,2.71,1,1,5,0,0,-1,26726,0
2,18.50,2.0,2,1,7,8,1.5,1,1,2,0,0,00120,300,0
2,33.17,3.04,3,3,2,4,2.04,1,1,1,1,0,00180,18027,0
2,45.00,8.5,2,1,3,4,14.0,1,1,1,1,0,00088,2000,0
1,19.67,0.21,2,1,11,4,0.29,1,1,11,0,0,00080,99,0
0,24.50,12.75,2,1,2,1,4.75,1,1,2,0,0,00073,444,0
2,21.83,11.0,2,1,14,8,0.29,1,1,6,0,0,00121,0,0
2,40.25,21.5,2,1,5,9,20.0,1,1,11,0,0,00000,1200,0
2,41.42,5.0,2,1,11,4,5.0,1,1,6,1,0,00470,0,0
1,17.83,11.0,2,1,14,4,1.0,1,1,11,0,0,00000,3000,0
2,23.17,11.125,2,1,14,4,0.46,1,1,1,0,0,00100,0,0
2,-1,0.625,2,1,9,8,0.25,0,0,0,0,0,00380,2010,1
2,18.17,10.25,2,1,2,4,1.085,0,0,0,0,0,00320,13,1
2,20.00,11.045,2,1,2,8,2.0,0,0,0,1,0,00136,0,1
2,20.00,0.0,2,1,4,8,0.5,0,0,0,0,0,00144,0,1
1,20.75,9.54,2,1,7,8,0.04,0,0,0,0,0,00200,1000,1
1,24.50,1.75,3,3,2,8,0.165,0,0,0,0,0,00132,0,1
2,32.75,2.335,2,1,4,4,5.75,0,0,0,1,0,00292,0,1
1,52.17,0.0,3,3,6,3,0.0,0,0,0,0,0,00000,0,1
1,48.17,1.335,2,1,7,7,0.335,0,0,0,0,0,00000,120,1
1,20.42,10.5,3,3,14,4,0.0,0,0,0,1,0,00154,32,1
2,50.75,0.585,2,1,6,3,0.0,0,0,0,0,0,00145,0,1
2,17.08,0.085,3,3,2,8,0.04,0,0,0,0,0,00140,722,1
2,18.33,1.21,3,3,5,2,0.0,0,0,0,0,0,00100,0,1
1,32.00,6.0,2,1,4,8,1.25,0,0,0,0,0,00272,0,1
2,59.67,1.54,2,1,11,8,0.125,1,0,0,1,0,00260,0,0
2,18.00,0.165,2,1,11,6,0.21,0,0,0,0,0,00200,40,0
2,37.58,0.0,0,0,0,0,0.0,0,0,0,0,1,-1,0,0
2,32.33,2.5,2,1,2,8,1.25,0,0,0,1,0,00280,0,1
2,18.08,6.75,3,3,10,8,0.04,0,0,0,0,0,00140,0,1
2,38.25,10.125,3,3,9,8,0.125,0,0,0,0,0,00160,0,1
2,30.67,2.5,2,1,3,4,2.25,0,0,0,1,2,00340,0,1
2,18.58,5.71,2,1,4,8,0.54,0,0,0,0,0,00120,0,1
1,19.17,5.415,2,1,7,4,0.29,0,0,0,0,0,00080,484,1
1,18.17,10.0,3,3,11,4,0.165,0,0,0,0,0,00340,0,1
2,24.58,13.5,3,3,6,3,0.0,0,0,0,0,0,-1,0,1
2,16.25,0.835,2,1,10,8,0.085,1,0,0,0,2,00200,0,1
2,21.17,0.875,3,3,2,4,0.25,0,0,0,0,0,00280,204,1
2,23.92,0.585,3,3,3,4,0.125,0,0,0,0,0,00240,1,1
2,17.67,4.46,2,1,2,8,0.25,0,0,0,0,2,00080,0,1
1,16.50,1.25,2,1,11,8,0.25,0,1,1,0,0,00108,98,1
2,23.25,12.625,2,1,2,8,0.125,0,1,2,0,0,00000,5552,1
2,17.58,10.0,2,1,13,4,0.165,0,1,1,0,0,00120,1,1
1,-1,1.5,2,1,6,3,0.0,0,1,2,1,0,00200,105,1
2,29.50,0.58,2,1,13,8,0.29,0,1,1,0,0,00340,2803,1
2,18.83,0.415,3,3,2,8,0.165,0,1,1,0,0,00200,1,1
1,21.75,1.75,3,3,8,5,0.0,0,0,0,0,0,00160,0,1
2,23.00,0.75,2,1,10,8,0.5,0,0,0,1,2,00320,0,1
1,18.25,10.0,2,1,13,8,1.0,0,1,1,0,0,00120,1,1
2,25.42,0.54,2,1,13,8,0.165,0,1,1,0,0,00272,444,1
2,35.75,2.415,2,1,13,8,0.125,0,1,2,0,0,00220,1,1
1,16.08,0.335,2,1,6,3,0.0,0,1,1,0,0,00160,126,1
1,31.92,3.125,2,1,6,3,3.04,0,1,2,1,0,00200,4,1
2,69.17,9.0,2,1,6,3,4.0,0,1,1,0,0,00070,6,1
2,32.92,2.5,2,1,1,8,1.75,0,1,2,1,0,00720,0,1
2,16.33,2.75,2,1,1,8,0.665,0,1,1,0,0,00080,21,1
2,22.17,12.125,2,1,2,8,3.335,0,1,2,1,0,00180,173,1
1,57.58,2.0,2,1,6,3,6.5,0,1,1,0,0,00000,10,1
2,18.25,0.165,2,1,4,8,0.25,0,0,0,1,2,00280,0,1
2,23.42,1.0,2,1,2,8,0.5,0,0,0,1,2,00280,0,1
1,15.92,2.875,2,1,11,8,0.085,0,0,0,0,0,00120,0,1
1,24.75,13.665,2,1,11,4,1.5,0,0,0,0,0,00280,1,1
2,48.75,26.335,3,3,6,3,0.0,1,0,0,1,0,00000,0,1
2,23.50,2.75,2,1,6,3,4.5,0,0,0,0,0,00160,25,1
2,18.58,10.29,2,1,6,3,0.415,0,0,0,0,0,00080,0,1
2,27.75,1.29,2,1,9,4,0.25,0,0,0,1,2,00140,0,1
1,31.75,3.0,3,3,8,5,0.0,0,0,0,0,0,00160,20,1
1,24.83,4.5,2,1,13,8,1.0,0,0,0,1,0,00360,6,1
2,19.00,1.75,3,3,2,8,2.335,0,0,0,1,0,00112,6,1
1,16.33,0.21,2,1,1,8,0.125,0,0,0,0,0,00200,1,1
1,18.58,10.0,2,1,4,8,0.415,0,0,0,0,0,00080,42,1
2,16.25,0.0,3,3,1,8,0.25,0,0,0,0,0,00060,0,1
2,23.00,0.75,2,1,10,8,0.5,1,0,0,1,2,00320,0,1
2,21.17,0.25,3,3,2,4,0.25,0,0,0,0,0,00280,204,1
2,17.50,22.0,1,2,6,7,0.0,0,0,0,1,1,00450,100000,0
2,19.17,0.0,3,3,10,1,0.0,0,0,0,1,2,00500,1,0
2,36.75,0.125,3,3,2,8,1.5,0,0,0,1,0,00232,113,0
2,21.25,1.5,2,1,13,8,1.5,0,0,0,0,0,00150,8,0
1,18.08,0.375,1,2,3,3,10.0,0,0,0,1,2,00300,0,0
1,33.67,0.375,2,1,3,8,0.375,0,0,0,0,0,00300,44,0
2,48.58,0.205,3,3,9,8,0.25,1,1,11,0,0,00380,2732,0
2,33.67,1.25,2,1,13,8,1.165,0,0,0,0,0,00120,0,1
1,29.50,1.085,3,3,14,8,1.0,0,0,0,0,0,00280,13,1
2,30.17,1.085,3,3,2,8,0.04,0,0,0,0,0,00170,179,1
0,40.83,3.5,2,1,7,1,0.5,0,0,0,0,2,01160,0,1
2,34.83,2.5,3,3,13,8,3.0,0,0,0,0,2,00200,0,1
2,-1,4.0,3,3,7,8,0.085,0,0,0,1,0,00411,0,1
2,20.42,0.0,0,0,0,0,0.0,0,0,0,0,1,-1,0,1
1,33.25,2.5,3,3,2,8,2.5,0,0,0,1,0,00000,2,1
2,34.08,2.5,2,1,2,8,1.0,0,0,0,0,0,00460,16,1
1,25.25,12.5,2,1,4,8,1.0,0,0,0,1,0,00180,1062,1
2,34.75,2.5,2,1,3,1,0.5,0,0,0,0,0,00348,0,1
2,27.67,0.75,2,1,11,4,0.165,0,0,0,1,0,00220,251,1
2,47.33,6.5,2,1,2,8,1.0,0,0,0,1,0,00000,228,1
1,34.83,1.25,3,3,7,4,0.5,0,0,0,1,0,00160,0,1
1,33.25,3.0,3,3,1,8,2.0,0,0,0,0,0,00180,0,1
2,28.00,3.0,2,1,13,8,0.75,0,0,0,1,0,00300,67,1
1,39.08,4.0,2,1,2,8,3.0,0,0,0,0,0,00480,0,1
2,42.75,4.085,2,1,1,8,0.04,0,0,0,0,0,00108,100,1
2,26.92,2.25,2,1,7,1,0.5,0,0,0,1,0,00640,4000,1
2,33.75,2.75,2,1,7,1,0.0,0,0,0,0,0,00180,0,1
2,38.92,1.75,2,1,9,8,0.5,0,0,0,1,0,00300,2,1
2,62.75,7.0,2,1,5,9,0.0,0,0,0,0,0,00000,12,1
0,32.25,1.5,2,1,2,8,0.25,0,0,0,1,0,00372,122,1
2,26.75,4.5,3,3,2,1,2.5,0,0,0,0,0,00200,1210,1
2,63.33,0.54,2,1,2,8,0.585,1,1,3,1,0,00180,0,1
2,27.83,1.5,2,1,13,8,2.25,0,1,1,1,0,00100,3,1
1,26.17,2.0,2,1,8,5,0.0,0,0,0,1,0,00276,1,1
2,22.17,0.585,3,3,6,3,0.0,0,0,0,0,0,00100,0,1
2,22.50,11.5,3,3,10,8,1.5,0,0,0,1,0,00000,4000,1
2,30.75,1.585,2,1,4,8,0.585,0,0,0,1,2,00000,0,1
2,36.67,2.0,2,1,7,8,0.25,0,0,0,1,0,00221,0,1
1,16.00,0.165,2,1,1,8,1.0,0,1,2,1,0,00320,1,1
2,41.17,1.335,2,1,4,8,0.165,0,0,0,0,0,00168,0,1
1,19.50,0.165,2,1,11,8,0.04,0,0,0,1,0,00380,0,1
2,32.42,3.0,2,1,4,8,0.165,0,0,0,1,0,00120,0,1
1,36.75,4.71,2,1,6,3,0.0,0,0,0,0,0,00160,0,1
1,30.25,5.5,2,1,9,8,5.5,0,0,0,1,2,00100,0,1
2,23.08,2.5,2,1,6,3,0.085,0,0,0,1,0,00100,4208,1
2,26.83,0.54,2,1,9,3,0.0,0,0,0,0,0,00100,0,1
2,16.92,0.335,3,3,9,8,0.29,0,0,0,0,2,00200,0,1
2,24.42,2.0,2,1,5,2,0.165,0,1,2,0,0,00320,1300,1
2,42.83,1.25,2,1,10,8,13.875,0,1,1,1,0,00352,112,1
1,22.75,6.165,2,1,1,8,0.165,0,0,0,0,0,00220,1000,1
2,39.42,1.71,3,3,10,8,0.165,0,0,0,0,2,00400,0,1
1,23.58,11.5,3,3,9,4,3.0,0,0,0,1,0,00020,16,1
2,21.42,0.75,3,3,12,6,0.75,0,0,0,1,0,00132,2,1
2,33.00,2.5,3,3,13,8,7.0,0,0,0,1,0,00280,0,1
2,26.33,13.0,2,1,5,2,0.0,0,0,0,1,0,00140,1110,1
1,45.00,4.585,2,1,9,4,1.0,0,0,0,1,2,00240,0,1
2,26.25,1.54,2,1,13,8,0.125,0,0,0,0,0,00100,0,1
0,28.17,0.585,2,1,1,8,0.04,0,0,0,0,0,00260,1004,1
1,20.83,0.5,3,3,5,2,1.0,0,0,0,0,0,00260,0,1
2,28.67,14.5,2,1,4,8,0.125,0,0,0,0,0,00000,286,1
2,20.67,0.835,3,3,2,8,2.0,0,0,0,1,2,00240,0,1
2,34.42,1.335,2,1,7,1,0.125,0,0,0,1,0,00440,4500,1
2,33.58,0.25,2,1,7,1,4.0,0,0,0,1,2,00420,0,1
2,43.17,5.0,2,1,7,1,2.25,0,0,0,1,0,00141,0,1
1,22.67,7.0,2,1,2,8,0.165,0,0,0,0,0,00160,0,1
1,24.33,2.5,3,3,7,1,4.5,0,0,0,0,0,00200,456,1
1,56.83,4.25,3,3,6,3,5.0,0,0,0,1,0,00000,4,1
2,22.08,11.46,2,1,9,8,1.585,0,0,0,1,0,00100,1212,1
2,34.00,5.5,3,3,2,8,1.5,0,0,0,1,0,00060,0,1
2,22.58,1.5,3,3,1,8,0.54,0,0,0,1,0,00120,67,1
2,21.17,0.0,2,1,2,8,0.5,0,0,0,1,2,00000,0,1
2,26.67,14.585,2,1,7,1,0.0,0,0,0,1,0,00178,0,1
2,22.92,0.17,2,1,10,8,0.085,0,0,0,0,2,00000,0,1
2,15.17,7.0,2,1,5,8,1.0,0,0,0,0,0,00600,0,1
2,39.92,5.0,2,1,7,1,0.21,0,0,0,0,0,00550,0,1
2,27.42,12.5,2,1,1,1,0.25,0,0,0,1,0,00720,0,1
2,24.75,0.54,2,1,10,8,1.0,0,0,0,1,0,00120,1,1
2,41.17,1.25,3,3,13,8,0.25,0,0,0,0,0,00000,195,1
1,33.08,1.625,2,1,4,8,0.54,0,0,0,1,0,00000,0,1
2,29.83,2.04,3,3,14,4,0.04,0,0,0,0,0,00128,1,1
1,23.58,0.585,3,3,6,3,0.125,0,0,0,0,0,00120,87,1
2,26.17,12.5,3,3,9,4,1.25,0,0,0,1,0,00000,17,1
2,31.00,2.085,2,1,2,8,0.085,0,0,0,0,0,00300,0,1
2,20.75,5.085,3,3,8,8,0.29,0,0,0,0,0,00140,184,1
2,28.92,0.375,2,1,2,8,0.29,0,0,0,0,0,00220,140,1
1,51.92,6.5,2,1,7,1,3.085,0,0,0,1,0,00073,0,1
1,22.67,0.335,2,1,11,8,0.75,0,0,0,0,2,00160,0,1
2,34.00,5.085,3,3,7,1,1.085,0,0,0,1,0,00480,0,1
1,69.50,6.0,2,1,6,3,0.0,0,0,0,0,2,00000,0,1
1,40.33,8.125,3,3,9,8,0.165,0,1,2,0,0,-1,18,1
1,19.58,0.665,3,3,2,8,1.0,0,1,1,0,0,02000,2,1
2,16.00,3.125,2,1,13,8,0.085,0,1,1,0,0,00000,6,1
2,17.08,0.25,2,1,11,8,0.335,0,1,4,0,0,00160,8,1
2,31.25,2.835,2,1,6,3,0.0,0,1,5,0,0,00176,146,1
2,25.17,3.0,2,1,2,8,1.25,0,1,1,0,0,00000,22,1
1,22.67,0.79,2,1,7,8,0.085,0,0,0,0,0,00144,0,1
2,40.58,1.5,2,1,7,1,0.0,0,0,0,0,2,00300,0,1
2,22.25,0.46,2,1,9,8,0.125,0,0,0,1,0,00280,55,1
1,22.25,1.25,3,3,6,3,3.25,0,0,0,0,0,00280,0,1
2,22.50,0.125,3,3,9,8,0.125,0,0,0,0,0,00200,70,1
2,23.58,1.79,2,1,2,8,0.54,0,0,0,1,0,00136,1,1
2,38.42,0.705,2,1,2,8,0.375,0,1,2,0,0,00225,500,1
1,26.58,2.54,3,3,6,3,0.0,0,0,0,1,0,00180,60,1
2,35.00,2.5,2,1,7,8,1.0,0,0,0,1,0,00210,0,1
2,20.42,1.085,2,1,11,8,1.5,0,0,0,0,0,00108,7,1
2,29.42,1.25,2,1,13,8,1.75,0,0,0,0,0,00200,0,1
2,26.17,0.835,2,1,3,8,1.165,0,0,0,0,0,00100,0,1
2,33.67,2.165,2,1,2,8,1.5,0,0,0,0,1,00120,0,1
2,24.58,1.25,2,1,2,8,0.25,0,0,0,0,0,00110,0,1
1,27.67,2.04,2,1,13,8,0.25,0,0,0,1,0,00180,50,1
2,37.50,0.835,2,1,5,8,0.04,0,0,0,0,0,00120,5,1
2,49.17,2.29,2,1,6,3,0.29,0,0,0,0,0,00200,3,1
2,33.58,0.335,3,3,3,8,0.085,0,0,0,0,0,00180,0,1
2,51.83,3.0,3,3,6,3,1.5,0,0,0,0,0,00180,4,1
2,22.92,3.165,3,3,2,8,0.165,0,0,0,0,0,00160,1058,1
2,21.83,1.54,2,1,9,8,0.085,0,0,0,1,0,00356,0,1
2,25.25,1.0,2,1,1,8,0.5,0,0,0,0,0,00200,0,1
2,58.58,2.71,2,1,2,8,2.415,0,0,0,1,0,00320,0,1
2,19.00,0.0,3,3,6,3,0.0,0,1,4,0,0,00045,1,1
2,19.58,0.585,2,1,6,3,0.0,0,1,3,0,0,00350,769,1
1,53.33,0.165,2,1,6,3,0.0,0,0,0,1,2,00062,27,1
1,27.17,1.25,2,1,6,3,0.0,0,1,1,0,0,00092,300,1
2,25.92,0.875,2,1,9,8,0.375,0,1,2,1,0,00174,3,1
2,23.08,0.0,2,1,9,8,1.0,0,1,11,0,2,00000,0,1
2,39.58,5.0,2,1,6,3,0.0,0,1,2,0,0,00017,1,1
2,30.58,2.71,3,3,10,8,0.125,0,0,0,1,2,00080,0,1
2,17.25,3.0,2,1,9,8,0.04,0,0,0,1,0,00160,40,1
1,17.67,0.0,3,3,8,3,0.0,0,0,0,0,0,00086,0,1
1,-1,11.25,2,1,6,3,0.0,0,0,0,0,0,-1,5200,1
2,16.50,0.125,2,1,2,8,0.165,0,0,0,0,0,00132,0,1
1,27.33,1.665,2,1,6,3,0.0,0,0,0,0,0,00340,1,1
2,31.25,1.125,2,1,6,3,0.0,0,1,1,0,0,00096,19,1
2,20.00,7.0,2,1,2,8,0.5,0,0,0,0,0,00000,0,1
2,-1,3.0,3,3,7,1,7.0,0,0,0,0,0,00000,1,1
2,39.50,1.625,2,1,2,8,1.5,0,0,0,0,0,00000,316,1
2,36.50,4.25,2,1,11,8,3.5,0,0,0,0,0,00454,50,1
0,29.75,0.665,2,1,13,8,0.25,0,0,0,1,0,00300,0,1
2,52.42,1.5,2,1,4,8,3.75,0,0,0,1,0,00000,350,1
2,36.17,18.125,2,1,13,8,0.085,0,0,0,0,0,00320,3552,1
2,34.58,0.0,0,0,0,0,0.0,0,0,0,0,1,-1,0,1
2,29.67,0.75,3,3,2,8,0.04,0,0,0,0,0,00240,0,1
2,36.17,5.5,2,1,7,1,5.0,0,0,0,0,0,00210,687,1
2,25.67,0.29,3,3,2,8,1.5,0,0,0,1,0,00160,0,1
